,Stock ID,Ticker Symbol,Security,GICS Sector,GICS Sub Industry
66,67,BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks
67,68,BAX,Baxter International Inc.,Health Care,Health Care Equipment
68,69,BDX,Becton Dickinson,Health Care,Health Care Equipment
69,70,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings
70,71,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
71,72,BIIB,Biogen Inc.,Health Care,Biotechnology
72,73,BLK,BlackRock,Financials,Asset Management & Custody Banks
73,74,BA,Boeing Company,Industrials,Aerospace & Defense
74,75,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail
75,76,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
76,77,BXP,Boston Properties,Real Estate,Office REITs
77,78,BSX,Boston Scientific,Health Care,Health Care Equipment
78,79,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
79,80,AVGO,Broadcom Inc.,Information Technology,Semiconductors
80,81,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
81,82,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners
82,83,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
83,84,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
84,85,CDNS,Cadence Design Systems,Information Technology,Application Software
85,86,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
86,87,COF,Capital One Financial,Financials,Consumer Finance
87,88,CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
88,89,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors
89,90,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
90,91,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
91,92,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
92,93,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
93,94,CBRE,CBRE Group,Real Estate,Real Estate Services
94,95,CDW,CDW,Information Technology,Technology Distributors
95,96,CE,Celanese,Materials,Specialty Chemicals
96,97,CNC,Centene Corporation,Health Care,Managed Health Care
97,98,CNP,CenterPoint Energy,Utilities,Multi-Utilities
98,99,CTL,CenturyLink Inc,Communication Services,Alternative Carriers
99,100,CERN,Cerner,Health Care,Health Care Technology
100,101,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
101,102,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
102,103,CHTR,Charter Communications,Communication Services,Cable & Satellite
103,104,CVX,Chevron Corp.,Energy,Integrated Oil & Gas
104,105,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
105,106,CB,Chubb Limited,Financials,Property & Casualty Insurance
106,107,CHD,Church & Dwight,Consumer Staples,Household Products
107,108,CI,CIGNA Corp.,Health Care,Managed Health Care
108,109,XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production
109,110,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
110,111,CTAS,Cintas Corporation,Industrials,Diversified Support Services
111,112,CSCO,Cisco Systems,Information Technology,Communications Equipment
112,113,C,Citigroup Inc.,Financials,Diversified Banks
113,114,CFG,Citizens Financial Group,Financials,Regional Banks
114,115,CTXS,Citrix Systems,Information Technology,Application Software
115,116,CLX,The Clorox Company,Consumer Staples,Household Products
116,117,CME,CME Group Inc.,Financials,Financial Exchanges & Data
117,118,CMS,CMS Energy,Utilities,Multi-Utilities
118,119,KO,Coca-Cola Company,Consumer Staples,Soft Drinks
119,120,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
120,121,CL,Colgate-Palmolive,Consumer Staples,Household Products
121,122,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite
122,123,CMA,Comerica Inc.,Financials,Diversified Banks
123,124,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
124,125,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production
125,126,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
126,127,ED,Consolidated Edison,Utilities,Electric Utilities
127,128,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
128,129,COO,The Cooper Companies,Health Care,Health Care Supplies
129,130,CPRT,Copart Inc,Industrials,Diversified Support Services
130,131,GLW,Corning Inc.,Information Technology,Electronic Components
131,132,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
132,133,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers
133,134,COTY,"Coty, Inc",Consumer Staples,Personal Products
134,135,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs
135,136,CSX,CSX Corp.,Industrials,Railroads
136,137,CMI,Cummins Inc.,Industrials,Industrial Machinery
137,138,CVS,CVS Health,Health Care,Health Care Services
138,139,DHI,D. R. Horton,Consumer Discretionary,Homebuilding
139,140,DHR,Danaher Corp.,Health Care,Health Care Equipment
140,141,DRI,Darden Restaurants,Consumer Discretionary,Restaurants
141,142,DVA,DaVita Inc.,Health Care,Health Care Facilities
142,143,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery
143,144,DAL,Delta Air Lines Inc.,Industrials,Airlines
144,145,XRAY,Dentsply Sirona,Health Care,Health Care Supplies
145,146,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
146,147,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
147,148,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs
148,149,DFS,Discover Financial Services,Financials,Consumer Finance
149,150,DISCA,Discovery Inc. Class A,Communication Services,Broadcasting
150,151,DISCK,Discovery Inc. Class C,Communication Services,Broadcasting
151,152,DISH,Dish Network,Communication Services,Cable & Satellite
152,153,DG,Dollar General,Consumer Discretionary,General Merchandise Stores
153,154,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
154,155,D,Dominion Energy,Utilities,Electric Utilities
155,156,DOV,Dover Corp.,Industrials,Industrial Machinery
156,157,DOW,Dow Inc.,Materials,Commodity Chemicals
157,158,DTE,DTE Energy Co.,Utilities,Multi-Utilities
158,159,DUK,Duke Energy,Utilities,Electric Utilities
159,160,DRE,Duke Realty Corp,Real Estate,Industrial REITs
160,161,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals
161,162,DXC,DXC Technology,Information Technology,IT Consulting & Other Services
162,163,ETFC,E*Trade,Financials,Investment Banking & Brokerage
163,164,EMN,Eastman Chemical,Materials,Diversified Chemicals
164,165,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
165,166,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
166,167,ECL,Ecolab Inc.,Materials,Specialty Chemicals
167,168,EIX,Edison Int'l,Utilities,Electric Utilities
168,169,EW,Edwards Lifesciences,Health Care,Health Care Equipment
169,170,EA,Electronic Arts,Communication Services,Interactive Home Entertainment
170,171,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment
171,172,ETR,Entergy Corp.,Utilities,Electric Utilities
172,173,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
173,174,EFX,Equifax Inc.,Industrials,Research & Consulting Services
174,175,EQIX,Equinix,Real Estate,Specialized REITs
175,176,EQR,Equity Residential,Real Estate,Residential REITs
176,177,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs
177,178,EL,Estee Lauder Cos.,Consumer Staples,Personal Products
178,179,EVRG,Evergy,Utilities,Electric Utilities
179,180,ES,Eversource Energy,Utilities,Multi-Utilities
180,181,RE,Everest Re Group Ltd.,Financials,Reinsurance
181,182,EXC,Exelon Corp.,Utilities,Multi-Utilities
182,183,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail
183,184,EXPD,Expeditors,Industrials,Air Freight & Logistics
184,185,EXR,Extra Space Storage,Real Estate,Specialized REITs
185,186,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
186,187,FFIV,F5 Networks,Information Technology,Communications Equipment
187,188,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services
188,189,FAST,Fastenal Co,Industrials,Building Products
189,190,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
190,191,FDX,FedEx Corporation,Industrials,Air Freight & Logistics
191,192,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services
192,193,FITB,Fifth Third Bancorp,Financials,Regional Banks
193,194,FE,FirstEnergy Corp,Utilities,Electric Utilities
194,195,FRC,First Republic Bank,Financials,Regional Banks
195,196,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services
196,197,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services
197,198,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments
198,199,FLS,Flowserve Corporation,Industrials,Industrial Machinery
199,200,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
200,201,F,Ford Motor,Consumer Discretionary,Automobile Manufacturers
201,202,FTNT,Fortinet,Information Technology,Systems Software
202,203,FTV,Fortive Corp,Industrials,Industrial Machinery
203,204,FBHS,Fortune Brands Home & Security,Industrials,Building Products
204,205,FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment
205,206,FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment
206,207,BEN,Franklin Resources,Financials,Asset Management & Custody Banks
207,208,FCX,Freeport-McMoRan Inc.,Materials,Copper
208,209,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail
209,210,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
210,211,IT,Gartner Inc,Information Technology,IT Consulting & Other Services
211,212,GD,General Dynamics,Industrials,Aerospace & Defense
212,213,GE,General Electric,Industrials,Industrial Conglomerates
213,214,GIS,General Mills,Consumer Staples,Packaged Foods & Meats
214,215,GM,General Motors,Consumer Discretionary,Automobile Manufacturers
215,216,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
216,217,GILD,Gilead Sciences,Health Care,Biotechnology
217,218,GL,Globe Life Inc.,Financials,Life & Health Insurance
218,219,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services
219,220,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
220,221,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery
221,222,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services
222,223,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services
223,224,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
224,225,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
225,226,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
226,227,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
227,228,HCA,HCA Healthcare,Health Care,Health Care Facilities
228,229,PEAK,Healthpeak Properties,Real Estate,Health Care REITs
229,230,HP,Helmerich & Payne,Energy,Oil & Gas Drilling
230,231,HSIC,Henry Schein,Health Care,Health Care Distributors
231,232,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
232,233,HES,Hess Corporation,Energy,Integrated Oil & Gas
233,234,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
234,235,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
235,236,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing
236,237,HOLX,Hologic,Health Care,Health Care Equipment
237,238,HD,Home Depot,Consumer Discretionary,Home Improvement Retail
238,239,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
239,240,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
240,241,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
241,242,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
242,243,HUM,Humana Inc.,Health Care,Managed Health Care
243,244,HBAN,Huntington Bancshares,Financials,Regional Banks
244,245,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
245,246,IEX,IDEX Corporation,Industrials,Industrial Machinery
246,247,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment
247,248,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services
248,249,ITW,Illinois Tool Works,Industrials,Industrial Machinery
249,250,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services
250,251,IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery
251,252,INTC,Intel Corp.,Information Technology,Semiconductors
252,253,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
253,254,IBM,International Business Machines,Information Technology,IT Consulting & Other Services
254,255,INCY,Incyte,Health Care,Biotechnology
255,256,IP,International Paper,Materials,Paper Packaging
256,257,IPG,Interpublic Group,Communication Services,Advertising
257,258,IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals
258,259,INTU,Intuit Inc.,Information Technology,Application Software
259,260,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
260,261,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
261,262,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services
262,263,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services
263,264,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs
264,265,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services
265,266,J,Jacobs Engineering Group,Industrials,Construction & Engineering
266,267,JBHT,J. B. Hunt Transport Services,Industrials,Trucking
267,268,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
268,269,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
269,270,JCI,Johnson Controls International,Industrials,Building Products
270,271,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
271,272,JNPR,Juniper Networks,Information Technology,Communications Equipment
272,273,KSU,Kansas City Southern,Industrials,Railroads
273,274,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
274,275,KEY,KeyCorp,Financials,Regional Banks
275,276,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments
276,277,KMB,Kimberly-Clark,Consumer Staples,Household Products
277,278,KIM,Kimco Realty,Real Estate,Retail REITs
278,279,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
279,280,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment
280,281,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
281,282,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats
282,283,KR,Kroger Co.,Consumer Staples,Food Retail
283,284,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
284,285,LHX,L3Harris Technologies,Industrials,Aerospace & Defense
285,286,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services
286,287,LRCX,Lam Research,Information Technology,Semiconductor Equipment
287,288,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats
288,289,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
289,290,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings
290,291,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services
291,292,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
292,293,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
293,294,LNC,Lincoln National,Financials,Multi-line Insurance
294,295,LIN,Linde plc,Materials,Industrial Gases
295,296,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
296,297,LKQ,LKQ Corporation,Consumer Discretionary,Distributors
297,298,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
298,299,L,Loews Corp.,Financials,Multi-line Insurance
299,300,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
300,301,LYB,LyondellBasell,Materials,Specialty Chemicals
301,302,MTB,M&T Bank Corp.,Financials,Regional Banks
302,303,M,Macy's Inc.,Consumer Discretionary,Department Stores
303,304,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
304,305,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
305,306,MKTX,MarketAxess,Financials,Financial Exchanges & Data
306,307,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
307,308,MMC,Marsh & McLennan,Financials,Insurance Brokers
308,309,MLM,Martin Marietta Materials,Materials,Construction Materials
309,310,MAS,Masco Corp.,Industrials,Building Products
310,311,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services
311,312,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
312,313,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors
313,314,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
314,315,MCK,McKesson Corp.,Health Care,Health Care Distributors
315,316,MDT,Medtronic plc,Health Care,Health Care Equipment
316,317,MRK,Merck & Co.,Health Care,Pharmaceuticals
317,318,MET,MetLife Inc.,Financials,Life & Health Insurance
318,319,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
319,320,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
320,321,MCHP,Microchip Technology,Information Technology,Semiconductors
321,322,MU,Micron Technology,Information Technology,Semiconductors
322,323,MSFT,Microsoft Corp.,Information Technology,Systems Software
323,324,MAA,Mid-America Apartments,Real Estate,Residential REITs
324,325,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
325,326,TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
326,327,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
327,328,MNST,Monster Beverage,Consumer Staples,Soft Drinks
328,329,MCO,Moody's Corp,Financials,Financial Exchanges & Data
329,330,MS,Morgan Stanley,Financials,Investment Banking & Brokerage
330,331,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
331,332,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment
332,333,MSCI,MSCI Inc,Financials,Financial Exchanges & Data
333,334,MYL,Mylan N.V.,Health Care,Pharmaceuticals
334,335,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
335,336,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
336,337,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals"
337,338,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment
338,339,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
339,340,NEM,Newmont Corporation,Materials,Gold
340,341,NWSA,News Corp. Class A,Communication Services,Publishing
341,342,NWS,News Corp. Class B,Communication Services,Publishing
342,343,NEE,NextEra Energy,Utilities,Multi-Utilities
343,344,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
344,345,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
345,346,NI,NiSource Inc.,Utilities,Multi-Utilities
346,347,NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
347,348,JWN,Nordstrom,Consumer Discretionary,Department Stores
348,349,NSC,Norfolk Southern Corp.,Industrials,Railroads
349,350,NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
350,351,NOC,Northrop Grumman,Industrials,Aerospace & Defense
351,352,NLOK,NortonLifeLock,Information Technology,Application Software
352,353,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
353,354,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
354,355,NUE,Nucor Corp.,Materials,Steel
355,356,NVDA,Nvidia Corporation,Information Technology,Semiconductors
356,357,NVR,NVR Inc,Consumer Discretionary,Homebuilding
357,358,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
358,359,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
359,360,ODFL,Old Dominion Freight Line,Industrials,Trucking
360,361,OMC,Omnicom Group,Communication Services,Advertising
361,362,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
362,363,ORCL,Oracle Corp.,Information Technology,Application Software
363,364,PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks
364,365,PKG,Packaging Corporation of America,Materials,Paper Packaging
365,366,PH,Parker-Hannifin,Industrials,Industrial Machinery
366,367,PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services
367,368,PAYC,Paycom,Information Technology,Application Software
368,369,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
369,370,PNR,Pentair plc,Industrials,Industrial Machinery
370,371,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
371,372,PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
372,373,PKI,PerkinElmer,Health Care,Health Care Equipment
373,374,PRGO,Perrigo,Health Care,Pharmaceuticals
374,375,PFE,Pfizer Inc.,Health Care,Pharmaceuticals
375,376,PM,Philip Morris International,Consumer Staples,Tobacco
376,377,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
377,378,PNW,Pinnacle West Capital,Utilities,Multi-Utilities
378,379,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
379,380,PNC,PNC Financial Services,Financials,Regional Banks
380,381,PPG,PPG Industries,Materials,Specialty Chemicals
381,382,PPL,PPL Corp.,Utilities,Electric Utilities
382,383,PFG,Principal Financial Group,Financials,Life & Health Insurance
383,384,PG,Procter & Gamble,Consumer Staples,Personal Products
384,385,PGR,Progressive Corp.,Financials,Property & Casualty Insurance
385,386,PLD,Prologis,Real Estate,Industrial REITs
386,387,PRU,Prudential Financial,Financials,Life & Health Insurance
387,388,PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
388,389,PSA,Public Storage,Real Estate,Specialized REITs
389,390,PHM,PulteGroup,Consumer Discretionary,Homebuilding
390,391,PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
391,392,QRVO,Qorvo,Information Technology,Semiconductors
392,393,PWR,Quanta Services Inc.,Industrials,Construction & Engineering
393,394,QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
394,395,DGX,Quest Diagnostics,Health Care,Health Care Services
395,396,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
396,397,RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage
397,398,RTN,Raytheon Co.,Industrials,Aerospace & Defense
398,399,O,Realty Income Corporation,Real Estate,Retail REITs
399,400,REG,Regency Centers Corporation,Real Estate,Retail REITs
400,401,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology
401,402,RF,Regions Financial Corp.,Financials,Regional Banks
402,403,RSG,Republic Services Inc,Industrials,Environmental & Facilities Services
403,404,RMD,ResMed,Health Care,Health Care Equipment
404,405,RHI,Robert Half International,Industrials,Human Resource & Employment Services
405,406,ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment
406,407,ROL,Rollins Inc.,Industrials,Environmental & Facilities Services
407,408,ROP,Roper Technologies,Industrials,Industrial Conglomerates
408,409,ROST,Ross Stores,Consumer Discretionary,Apparel Retail
409,410,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
410,411,SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data
411,412,CRM,Salesforce.com,Information Technology,Application Software
412,413,SBAC,SBA Communications,Real Estate,Specialized REITs
413,414,SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
414,415,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
415,416,SEE,Sealed Air,Materials,Paper Packaging
416,417,SRE,Sempra Energy,Utilities,Multi-Utilities
417,418,NOW,ServiceNow,Information Technology,Systems Software
